
// Short jump

0xEB, 0x77, 0x73, 0x72, 0x76, 0x72, 0x74, 0x7F, 0x7D, 0x7C, 0x7E, 0x76,
0x72, 0x73, 0x77, 0x73, 0x75, 0x7E, 0x7C, 0x7D, 0x7F, 0x71, 0x7B, 0x79,
0x75, 0x70, 0x7A, 0x7A, 0x7B, 0x78,

// Long jump

0xE9, 0x0F, 0x87, 0x0F, 0x83, 0x0F, 0x82, 0x0F, 0x86, 0x0F, 0x82, 0x0F,
0x84, 0x0F, 0x8F, 0x0F, 0x8D, 0x0F, 0x8C, 0x0F, 0x8E, 0x0F, 0x86, 0x0F,
0x82, 0x0F, 0x83, 0x0F, 0x87, 0x0F, 0x83, 0x0F, 0x85, 0x0F, 0x8E, 0x0F,
0x8C, 0x0F, 0x8D, 0x0F, 0x8F, 0x0F, 0x81, 0x0F, 0x8B, 0x0F, 0x89, 0x0F,
0x85, 0x0F, 0x80, 0x0F, 0x8A, 0x0F, 0x8A, 0x0F, 0x8B, 0x0F, 0x88,

// Short jump
EB cb 	JMP rel8 	D 	Valid 	Valid 	Jump short, RIP = RIP + 8-bit displacement sign extended to 64-bits
77 cb 	JA rel8 	D 	Valid 	Valid 	Jump short if above (CF=0 and ZF=0).
73 cb 	JAE rel8 	D 	Valid 	Valid 	Jump short if above or equal (CF=0).
72 cb 	JB rel8 	D 	Valid 	Valid 	Jump short if below (CF=1).
76 cb 	JBE rel8 	D 	Valid 	Valid 	Jump short if below or equal (CF=1 or ZF=1).
72 cb 	JC rel8 	D 	Valid 	Valid 	Jump short if carry (CF=1).
74 cb 	JE rel8 	D 	Valid 	Valid 	Jump short if equal (ZF=1).
7F cb 	JG rel8 	D 	Valid 	Valid 	Jump short if greater (ZF=0 and SF=OF).
7D cb 	JGE rel8 	D 	Valid 	Valid 	Jump short if greater or equal (SF=OF).
7C cb 	JL rel8 	D 	Valid 	Valid 	Jump short if less (SF≠ OF).
7E cb 	JLE rel8 	D 	Valid 	Valid 	Jump short if less or equal (ZF=1 or SF≠ OF).
76 cb 	JNA rel8 	D 	Valid 	Valid 	Jump short if not above (CF=1 or ZF=1).
72 cb 	JNAE rel8 	D 	Valid 	Valid 	Jump short if not above or equal (CF=1).
73 cb 	JNB rel8 	D 	Valid 	Valid 	Jump short if not below (CF=0).
77 cb 	JNBE rel8 	D 	Valid 	Valid 	Jump short if not below or equal (CF=0 and ZF=0).
73 cb 	JNC rel8 	D 	Valid 	Valid 	Jump short if not carry (CF=0).
75 cb 	JNE rel8 	D 	Valid 	Valid 	Jump short if not equal (ZF=0).
7E cb 	JNG rel8 	D 	Valid 	Valid 	Jump short if not greater (ZF=1 or SF≠ OF).
7C cb 	JNGE rel8 	D 	Valid 	Valid 	Jump short if not greater or equal (SF≠ OF).
7D cb 	JNL rel8 	D 	Valid 	Valid 	Jump short if not less (SF=OF).
7F cb 	JNLE rel8 	D 	Valid 	Valid 	Jump short if not less or equal (ZF=0 and SF=OF).
71 cb 	JNO rel8 	D 	Valid 	Valid 	Jump short if not overflow (OF=0).
7B cb 	JNP rel8 	D 	Valid 	Valid 	Jump short if not parity (PF=0).
79 cb 	JNS rel8 	D 	Valid 	Valid 	Jump short if not sign (SF=0).
75 cb 	JNZ rel8 	D 	Valid 	Valid 	Jump short if not zero (ZF=0).
70 cb 	JO rel8 	D 	Valid 	Valid 	Jump short if overflow (OF=1).
7A cb 	JP rel8 	D 	Valid 	Valid 	Jump short if parity (PF=1).
7A cb 	JPE rel8 	D 	Valid 	Valid 	Jump short if parity even (PF=1).
7B cb 	JPO rel8 	D 	Valid 	Valid 	Jump short if parity odd (PF=0).
78 cb 	JS rel8 	D 	Valid 	Valid 	Jump short if sign (SF=1).

// Long jump
E9    cd       	JMP rel32 	D 	Valid 	Valid 	Jump near, relative, RIP = RIP + 32-bit displacement sign extended to 64-bits
0F 87 cd 	JA rel32 	D 	Valid 	Valid 	Jump near if above (CF=0 and ZF=0).
0F 83 cd 	JAE rel32 	D 	Valid 	Valid 	Jump near if above or equal (CF=0).
0F 82 cd 	JB rel32 	D 	Valid 	Valid 	Jump near if below (CF=1).
0F 86 cd 	JBE rel32 	D 	Valid 	Valid 	Jump near if below or equal (CF=1 or ZF=1).
0F 82 cd 	JC rel32 	D 	Valid 	Valid 	Jump near if carry (CF=1).
0F 84 cd 	JE rel32 	D 	Valid 	Valid 	Jump near if equal (ZF=1).
0F 8F cd 	JG rel32 	D 	Valid 	Valid 	Jump near if greater (ZF=0 and SF=OF).
0F 8D cd 	JGE rel32 	D 	Valid 	Valid 	Jump near if greater or equal (SF=OF).
0F 8C cd 	JL rel32 	D 	Valid 	Valid 	Jump near if less (SF≠ OF).
0F 8E cd 	JLE rel32 	D 	Valid 	Valid 	Jump near if less or equal (ZF=1 or SF≠ OF).
0F 86 cd 	JNA rel32 	D 	Valid 	Valid 	Jump near if not above (CF=1 or ZF=1).
0F 82 cd 	JNAE rel32 	D 	Valid 	Valid 	Jump near if not above or equal (CF=1).
0F 83 cd 	JNB rel32 	D 	Valid 	Valid 	Jump near if not below (CF=0).
0F 87 cd 	JNBE rel32 	D 	Valid 	Valid 	Jump near if not below or equal (CF=0 and ZF=0).
0F 83 cd 	JNC rel32 	D 	Valid 	Valid 	Jump near if not carry (CF=0).
0F 85 cd 	JNE rel32 	D 	Valid 	Valid 	Jump near if not equal (ZF=0).
0F 8E cd 	JNG rel32 	D 	Valid 	Valid 	Jump near if not greater (ZF=1 or SF≠ OF).
0F 8C cd 	JNGE rel32 	D 	Valid 	Valid 	Jump near if not greater or equal (SF≠ OF).
0F 8D cd 	JNL rel32 	D 	Valid 	Valid 	Jump near if not less (SF=OF).
0F 8F cd 	JNLE rel32 	D 	Valid 	Valid 	Jump near if not less or equal (ZF=0 and SF=OF).
0F 81 cd 	JNO rel32 	D 	Valid 	Valid 	Jump near if not overflow (OF=0).
0F 8B cd 	JNP rel32 	D 	Valid 	Valid 	Jump near if not parity (PF=0).
0F 89 cd 	JNS rel32 	D 	Valid 	Valid 	Jump near if not sign (SF=0).
0F 85 cd 	JNZ rel32 	D 	Valid 	Valid 	Jump near if not zero (ZF=0).
0F 80 cd 	JO rel32 	D 	Valid 	Valid 	Jump near if overflow (OF=1).
0F 8A cd 	JP rel32 	D 	Valid 	Valid 	Jump near if parity (PF=1).
0F 8A cd 	JPE rel32 	D 	Valid 	Valid 	Jump near if parity even (PF=1).
0F 8B cd 	JPO rel32 	D 	Valid 	Valid 	Jump near if parity odd (PF=0).
0F 88 cd 	JS rel32 	D 	Valid 	Valid 	Jump near if sign (SF=1).
